统计周期,统计方式,,,,,,,,,,,,,,,,
单统计周期,频率/频次统计,符合特定条件P1的日志,在设定的统计周期内,日志记录中的某字段FieldA,其值为ValueA1,的次数,大于,阈值Threshold1,,,,,,,,,
,,,,,其内容包含ValueA1,在总记录数中的占比,小于,,,,,,,,,,
,,,,,其内容匹配正则RegA1,,在区间内,阈值Threshold1,到,阈值Threshold2,,,,,,,
,,,,,,,不在区间内,,,,,,,,,,
,数值统计,符合特定条件P1的日志,在设定的统计周期内,日志记录中的某数值型字段FieldA,其值,的平均数,大于,阈值Threshold1,,,,,,,,,
,,,,,,的方差/标准差,小于,,,,,,,,,,
,,,,,,的最大/最小,在区间内,阈值Threshold1,到,阈值Threshold2,,,,,,,
,,,,,,的中位数,不在区间内,,,,,,,,,,
,,,,,,的排重数量,,,,,,,,,,,
,时序/次序,符合特定条件P1的日志,在设定的统计周期内,在日志记录的某字段FieldA中按顺序检查，,其值为ValueA1,连续出现次数大于,阈值Threshold1,,,,,,,,,,
,,,,,其内容包含ValueA1,,,,,,,,,,,,
,,,,,其内容匹配正则RegA1,,,,,,,,,,,,
,,符合特定条件P1的日志,在设定的统计周期内,在日志记录的某字段FieldA中按顺序检查，,其值为ValueA1,连续出现次数大于,阈值Threshold1,后，字段FiledB上按顺序检查,其值为ValueB1,连续出现次数大于,阈值Threshold2,,,,,,
,,,,,其内容包含ValueA1,,,,其内容包含ValueB1,,,,,,,,
,,,,,其内容匹配正则RegA1,,,,其内容匹配正则RegB1,,,,,,,,
,统计对比,符合特定条件P1的日志,在设定的统计周期内,日志记录中的某字段FieldA,其值为ValueA1,的次数,与符合特定条件P2的日志,在设定的统计周期内,日志记录中的某字段FieldB,其值为ValueB1,的次数,两者相比较,绝对差值（相减）,大于,阈值Threshold1,,
,,,,,其内容包含ValueA1,在总记录数中的占比,,,,其内容包含ValueB1,在总记录数中的占比,,相对差值（相除）,小于,,,
,,,,,其内容匹配正则RegA1,,,,,其内容匹配正则RegB1,,,,在区间内,阈值Threshold1,到,阈值Threshold2
,,,,,,,,,,,,,,不在区间内,,,
,,符合特定条件P1的日志,在设定的统计周期内,日志记录中的某数值型字段FieldA,其值,的平均数,与符合特定条件P2的日志,在设定的统计周期内,日志记录中的某数值型字段FieldB,其值,的平均数,两者相比较,绝对差值（相减）,大于,阈值Threshold1,,
,,,,,,的方差/标准差,,,,,的方差/标准差,,相对差值（相除）,小于,,,
,,,,,,的最大/最小,,,,,的最大/最小,,,在区间内,阈值Threshold1,到,阈值Threshold2
,,,,,,的中位数,,,,,的中位数,,,不在区间内,,,
,,,,,,的排重数量,,,,,的排重数量,,,,,,
,分类统计,符合特定条件P1的日志,在设定的统计周期内,日志记录中的某字段FieldA,按内容（值）直接进行分类统计后,分类Key为特定值ValueA1,的记录按数量排名，其排名,大于,阈值Threshold1,,,,,,,,
,,,,,按预设一组条件进行分类统计后,分类Key为特定条件,,小于,,,,,,,,,
,,,,,,,,在区间内,阈值Threshold1,,,,,,,,
,,,,,,,,不在区间内,,,,,,,,,
,,符合特定条件P1的日志,在设定的统计周期内,日志记录中的某字段FieldA,按内容（值）直接进行分类统计后,排名最高的分类,中的日志记录绝对数量,大于,阈值Threshold1,,,,,,,,
,,,,,按预设一组条件进行分类统计后,排名最低的分类,,小于,,,,,,,,,
,,,,,,,,在区间内,阈值Threshold1,,,,,,,,
,,,,,,,,不在区间内,,,,,,,,,
,,符合特定条件P1的日志,在设定的统计周期内,日志记录中的某字段FieldA,按内容（值）直接进行分类统计后,分类Key为特定值ValueA1,的日志记录，其字段FieldB,的频率/频次统计符合特定要求,,,,,,,,,
,,,,,按预设一组条件进行分类统计后,分类Key为特定条件,,的数值统计符合特定要求,,,,,,,,,
,,符合特定条件P1的日志,在设定的统计周期内,日志记录中的某字段FieldA,按内容（值）直接进行分类统计后,排名最高的分类,的日志记录，其字段FieldB,的频率/频次统计符合特定要求,,,,,,,,,
,,,,,按预设一组条件进行分类统计后,排名最低的分类,,的数值统计符合特定要求,,,,,,,,,
多统计周期,将上述告警触发描述中的阈值相关判断，从区间判断扩展为，往前追溯第N个周期/前N个周期均值/前N个周期最大/前N个周期最小进行对比，包括绝对差值和相对插值,,,,,,,,,,,,,,,,
